name,handedness,height,weight,avg,HR,BMI,Body_Size
Gates Brown,L,71,220,0.257,84,31,Obese
Darryl Motley,R,69,196,0.243,44,29,Overweight
Mike Epstein,L,75,230,0.244,130,29,Overweight
Joe Foy,R,72,215,0.248,58,29,Overweight
John Ellis,R,74,225,0.262,69,29,Overweight
Willie Horton,R,71,209,0.273,325,29,Overweight
Greg Luzinski,R,73,220,0.276,307,29,Overweight
Burt Hooton,R,73,210,0.123,4,28,Overweight
Tony Cloninger,R,72,210,0.192,11,28,Overweight
Dave Nicholson,R,74,215,0.212,61,28,Overweight
Jeff Newman,R,74,215,0.224,63,28,Overweight
Don Leppert,R,74,220,0.229,15,28,Overweight
Mike Brumley,L,70,195,0.229,5,28,Overweight
Doc Edwards,R,74,215,0.238,15,28,Overweight
Ken Phelps,L,73,209,0.239,123,28,Overweight
Pat Putnam,L,72,205,0.255,63,28,Overweight
Tony Solaita,L,72,210,0.255,50,28,Overweight
Ray Fosse,R,74,215,0.256,61,28,Overweight
Mark Brouhard,R,73,210,0.259,25,28,Overweight
Boog Powell,L,76,230,0.266,339,28,Overweight
Gail Hopkins,L,70,198,0.266,25,28,Overweight
Carlos May,L,71,200,0.274,90,28,Overweight
Lamar Johnson,R,74,215,0.287,64,28,Overweight
Alex Johnson,R,72,205,0.288,78,28,Overweight
Steve Garvey,R,70,192,0.294,272,28,Overweight
Ray Culp,R,72,200,0.123,1,27,Overweight
Carl Morton,R,72,200,0.156,7,27,Overweight
Jim French,L,68,180,0.196,5,27,Overweight
Doug Camilli,R,71,195,0.199,18,27,Overweight
Tom Egan,R,76,218,0.2,22,27,Overweight
Steve Huntz,B,73,204,0.206,16,27,Overweight
Dave Hilton,R,71,191,0.213,6,27,Overweight
Steve Renko,R,77,230,0.215,6,27,Overweight
Carmen Fanzone,R,72,200,0.224,20,27,Overweight
Buck Martinez,R,70,190,0.225,58,27,Overweight
Gorman Thomas,R,74,210,0.225,268,27,Overweight
Vic Correll,R,70,185,0.229,29,27,Overweight
Wayne Gross,L,74,210,0.233,121,27,Overweight
Jim Fairey,L,70,190,0.235,7,27,Overweight
Chuck Harrison,R,70,185,0.238,17,27,Overweight
Norm Miller,L,70,185,0.238,24,27,Overweight
Ed Kirkpatrick,L,71,195,0.238,85,27,Overweight
Bill Fahey,L,72,200,0.241,7,27,Overweight
Johnny Edwards,L,76,220,0.242,81,27,Overweight
Floyd Rayford,R,70,190,0.244,38,27,Overweight
Charlie Spikes,R,75,215,0.246,65,27,Overweight
Brant Alyea,R,75,215,0.247,38,27,Overweight
Earl Williams,R,75,215,0.247,138,27,Overweight
Bob Brenly,R,74,210,0.247,91,27,Overweight
Steve Nicosia,R,70,185,0.248,11,27,Overweight
John Orsino,R,75,215,0.249,40,27,Overweight
Dick Bertell,R,72,200,0.25,10,27,Overweight
Leron Lee,L,72,196,0.25,31,27,Overweight
Dave May,L,70,186,0.251,96,27,Overweight
Doug Rader,R,74,208,0.251,155,27,Overweight
Jerry Grote,R,70,185,0.252,39,27,Overweight
John Mayberry,L,75,215,0.253,255,27,Overweight
Tommie Agee,R,71,195,0.255,130,27,Overweight
Jerry Turner,L,69,180,0.257,45,27,Overweight
Steve Hovley,L,70,188,0.258,8,27,Overweight
Ron Jackson,R,72,200,0.259,56,27,Overweight
Ed Ott,L,70,190,0.259,33,27,Overweight
Bobby Valentine,R,70,189,0.26,12,27,Overweight
Ron Cey,R,70,185,0.261,316,27,Overweight
Bombo Rivera,R,70,187,0.265,10,27,Overweight
George Vukovich,L,72,198,0.268,27,27,Overweight
Rich Rollins,R,70,185,0.269,77,27,Overweight
Walt Williams,R,66,165,0.27,33,27,Overweight
Merv Rettenmund,R,70,190,0.271,66,27,Overweight
Willie Aikens,L,75,220,0.271,110,27,Overweight
Ted Simmons,B,71,193,0.285,248,27,Overweight
Ron LeFlore,R,72,200,0.288,59,27,Overweight
Bob Watson,R,72,201,0.295,184,27,Overweight
Joe Torre,R,74,212,0.297,252,27,Overweight
Pete Rose,B,71,192,0.303,160,27,Overweight
Vida Blue,B,72,189,0.104,4,26,Overweight
Steve Barber,L,72,195,0.115,5,26,Overweight
Jerry Koosman,R,74,205,0.119,2,26,Overweight
Dave McNally,R,71,185,0.133,9,26,Overweight
Larry Dierker,R,76,215,0.136,4,26,Overweight
Tom Seaver,R,73,195,0.154,12,26,Overweight
Jim Barr,R,75,205,0.162,1,26,Overweight
Andy Messersmith,R,73,200,0.17,5,26,Overweight
Mike Ryan,R,74,205,0.193,28,26,Overweight
Steve Carlton,L,76,210,0.201,13,26,Overweight
Jim Rooker,R,72,195,0.201,7,26,Overweight
Jerry Narron,L,75,205,0.211,21,26,Overweight
Alan Knicely,R,72,190,0.213,12,26,Overweight
Mick Kelleher,R,69,176,0.213,0,26,Overweight
Jim Price,R,72,192,0.214,18,26,Overweight
Jeff Torborg,R,72,195,0.214,8,26,Overweight
Hal King,L,73,200,0.214,24,26,Overweight
Skip Jutze,R,71,190,0.215,3,26,Overweight
Steve Swisher,R,74,205,0.216,20,26,Overweight
Tucker Ashford,R,73,195,0.218,6,26,Overweight
Ted Ford,R,70,180,0.219,17,26,Overweight
John Boccabella,R,73,195,0.219,26,26,Overweight
Jerry Buchek,R,71,185,0.22,22,26,Overweight
Bob Coluccio,R,71,183,0.22,26,26,Overweight
Larry Cox,R,70,178,0.221,12,26,Overweight
Ken Gerhart,R,72,190,0.221,24,26,Overweight
Gary Allenson,R,71,185,0.221,19,26,Overweight
Kevin Bell,R,72,195,0.222,13,26,Overweight
Danny Walton,R,72,195,0.223,28,26,Overweight
Joe Lahoud,L,73,198,0.223,65,26,Overweight
Marc Hill,R,75,205,0.223,34,26,Overweight
Dick Nen,L,74,200,0.224,21,26,Overweight
Tim Laudner,R,75,212,0.225,77,26,Overweight
Rich McKinney,R,71,185,0.225,20,26,Overweight
Jim Gosger,L,71,185,0.226,30,26,Overweight
Catfish Hunter,R,72,190,0.226,6,26,Overweight
Sal Butera,R,72,190,0.227,8,26,Overweight
Dick Billings,R,73,195,0.227,16,26,Overweight
Chris Bando,B,72,195,0.227,27,26,Overweight
Jim Traber,L,72,194,0.227,27,26,Overweight
Ken Suarez,R,69,175,0.227,5,26,Overweight
Steve Yeager,R,72,190,0.228,102,26,Overweight
Russ Gibson,R,73,195,0.228,8,26,Overweight
Dave McKay,B,73,195,0.229,21,26,Overweight
Bob Didier,B,72,190,0.229,0,26,Overweight
Glenn Borgmann,R,76,210,0.229,16,26,Overweight
Dave Hostetler,R,76,215,0.229,37,26,Overweight
Sandy Valdespino,L,68,170,0.23,7,26,Overweight
Barry Foote,R,75,205,0.23,57,26,Overweight
John Bateman,R,75,210,0.23,81,26,Overweight
Bob Kearney,R,72,190,0.233,27,26,Overweight
Clay Dalrymple,L,72,190,0.233,55,26,Overweight
Rick Sweet,B,73,200,0.234,6,26,Overweight
Chris Cannizzaro,R,72,190,0.235,18,26,Overweight
Craig Kusick,R,75,210,0.235,46,26,Overweight
Danny Goodwin,L,73,195,0.236,13,26,Overweight
Andy Kosco,R,75,205,0.236,73,26,Overweight
Luis Aguayo,R,69,173,0.236,37,26,Overweight
Aurelio Rodriguez,R,70,180,0.237,124,26,Overweight
Glenn Burke,R,72,195,0.237,2,26,Overweight
Bruce Bochy,R,75,205,0.239,26,26,Overweight
Joe Hague,L,72,195,0.239,40,26,Overweight
Bobby Clark,R,72,190,0.239,19,26,Overweight
Onix Concepcion,R,66,160,0.239,3,26,Overweight
Ron Brand,R,67,167,0.239,3,26,Overweight
Ed Herrmann,L,73,195,0.24,80,26,Overweight
Dick Green,R,70,180,0.24,80,26,Overweight
Bill Schroeder,R,74,200,0.24,61,26,Overweight
Joe Ferguson,R,74,200,0.24,122,26,Overweight
Frank Tepedino,L,71,185,0.241,6,26,Overweight
Dave Skaggs,R,74,200,0.241,3,26,Overweight
Bill Nahorodny,R,74,200,0.241,25,26,Overweight
Hank Allen,R,72,190,0.241,6,26,Overweight
Gene Tenace,R,72,190,0.241,201,26,Overweight
Bob Robertson,R,73,195,0.242,115,26,Overweight
Bob Brower,R,71,185,0.242,17,26,Overweight
Rick Sofield,L,73,195,0.243,9,26,Overweight
Hal Breeden,R,74,200,0.243,21,26,Overweight
Mike Jorgensen,L,72,195,0.243,95,26,Overweight
Leroy Stanton,R,73,195,0.244,77,26,Overweight
Deron Johnson,R,74,200,0.244,245,26,Overweight
Angel Mangual,R,70,178,0.245,22,26,Overweight
Roger Freed,R,72,190,0.245,22,26,Overweight
Roberto Pena,R,68,170,0.245,13,26,Overweight
Ellie Rodriguez,R,71,185,0.245,16,26,Overweight
Mike Anderson,R,74,200,0.246,28,26,Overweight
Gary Roenicke,R,75,205,0.247,121,26,Overweight
Darrell Porter,L,72,193,0.247,188,26,Overweight
Max Alvis,R,71,185,0.247,111,26,Overweight
Darrell Evans,L,74,200,0.248,414,26,Overweight
Jim Sundberg,R,72,190,0.248,95,26,Overweight
Don Mincher,L,75,205,0.249,200,26,Overweight
Denny Doyle,L,69,175,0.25,16,26,Overweight
Johnny Oates,L,71,188,0.25,14,26,Overweight
Rick Bosetti,R,71,185,0.25,17,26,Overweight
Fran Healy,R,77,220,0.25,20,26,Overweight
Jerry Martin,R,73,195,0.251,85,26,Overweight
Jerry Moses,R,75,210,0.251,25,26,Overweight
Jesse Gonder,L,70,180,0.251,26,26,Overweight
Joe Azcue,R,72,190,0.252,50,26,Overweight
Lynn Jones,R,69,175,0.252,7,26,Overweight
Bill Melton,R,74,200,0.253,160,26,Overweight
Len Gabrielson,L,76,210,0.253,37,26,Overweight
Sal Bando,R,72,195,0.254,242,26,Overweight
Bo Diaz,R,71,185,0.255,87,26,Overweight
Charlie James,R,73,195,0.255,29,26,Overweight
Champ Summers,L,74,205,0.255,54,26,Overweight
Bill Sharp,L,70,178,0.255,9,26,Overweight
Walt Bond,L,79,228,0.256,41,26,Overweight
Ike Brown,R,72,190,0.256,20,26,Overweight
Bob Oliver,R,75,205,0.256,94,26,Overweight
Pete LaCock,L,74,200,0.257,27,26,Overweight
Duane Josephson,R,72,190,0.258,23,26,Overweight
Bob Montgomery,R,73,195,0.258,23,26,Overweight
Steve Brye,R,72,190,0.258,30,26,Overweight
Cliff Johnson,R,76,215,0.258,196,26,Overweight
Mickey Brantley,R,70,180,0.259,32,26,Overweight
Al Ferrara,R,73,200,0.259,51,26,Overweight
Greg Walker,L,75,205,0.26,113,26,Overweight
Mike Squires,L,71,185,0.26,6,26,Overweight
Ed Kranepool,L,75,205,0.261,118,26,Overweight
Jeff Burroughs,R,73,200,0.261,240,26,Overweight
Billy North,B,71,185,0.261,20,26,Overweight
Dick Dietz,R,73,195,0.261,66,26,Overweight
Rick Reichardt,R,75,210,0.261,116,26,Overweight
John Wockenfuss,R,72,190,0.262,86,26,Overweight
Dave Engle,R,75,210,0.262,31,26,Overweight
Reggie Jackson,L,72,195,0.262,563,26,Overweight
John Wathan,R,74,205,0.262,21,26,Overweight
Milt May,L,72,190,0.263,77,26,Overweight
Eric Soderholm,R,71,187,0.264,102,26,Overweight
Junior Moore,R,71,185,0.264,7,26,Overweight
Bob Molinaro,L,72,190,0.264,14,26,Overweight
Joe Rudi,R,74,200,0.264,179,26,Overweight
Rich Coggins,L,68,170,0.265,12,26,Overweight
Dave Revering,L,76,210,0.265,62,26,Overweight
Jeffrey Leonard,R,74,200,0.266,144,26,Overweight
Mitchell Page,L,74,205,0.266,72,26,Overweight
Carl Taylor,R,74,200,0.266,10,26,Overweight
Joe Charboneau,R,74,205,0.266,29,26,Overweight
R.J. Reynolds,B,72,190,0.267,35,26,Overweight
Johnny Bench,R,73,197,0.267,389,26,Overweight
Dan Driessen,L,71,187,0.267,153,26,Overweight
Willie Crawford,L,73,197,0.268,86,26,Overweight
George Scott,R,74,200,0.268,271,26,Overweight
Tony Horton,R,75,210,0.268,76,26,Overweight
Mike Ivie,R,75,205,0.269,81,26,Overweight
Al Cowens,R,73,197,0.27,108,26,Overweight
Steve Braun,L,70,180,0.271,52,26,Overweight
Broderick Perkins,L,70,180,0.271,8,26,Overweight
Bill Sample,R,69,175,0.272,46,26,Overweight
Larry Biittner,L,74,205,0.273,29,26,Overweight
Chet Lemon,R,72,190,0.273,215,26,Overweight
Richie Hebner,L,73,195,0.276,203,26,Overweight
Ron Santo,R,72,190,0.277,342,26,Overweight
Bob Horner,R,73,195,0.277,218,26,Overweight
Jim Ray Hart,R,71,185,0.278,170,26,Overweight
Claudell Washington,L,72,190,0.278,164,26,Overweight
Steve Kemp,L,72,195,0.278,130,26,Overweight
Chris Chambliss,L,73,195,0.279,185,26,Overweight
Keith Moreland,R,72,190,0.279,121,26,Overweight
Mickey Hatcher,R,74,200,0.28,38,26,Overweight
Al Bumbry,L,68,170,0.281,54,26,Overweight
Terry Whitfield,L,73,197,0.281,33,26,Overweight
Ken Singleton,B,76,210,0.282,246,26,Overweight
Tom Paciorek,R,76,215,0.282,86,26,Overweight
Wayne Nordhagen,R,74,205,0.282,39,26,Overweight
Floyd Robinson,L,69,175,0.283,67,26,Overweight
Richie Zisk,R,73,200,0.287,207,26,Overweight
Jose Morales,R,71,187,0.287,26,26,Overweight
Mike Hargrove,L,72,195,0.29,80,26,Overweight
Thurman Munson,R,71,190,0.292,113,26,Overweight
Dick Allen,R,71,187,0.292,351,26,Overweight
Mike Easler,L,72,190,0.293,118,26,Overweight
Ron Blomberg,L,73,195,0.293,52,26,Overweight
Manny Sanguillen,R,72,193,0.296,65,26,Overweight
Jim Rice,R,74,200,0.298,382,26,Overweight
Al Oliver,L,72,195,0.303,219,26,Overweight
Ralph Garr,L,71,185,0.306,75,26,Overweight
Dean Chance,R,75,200,0.066,0,25,Normal
Gaylord Perry,R,76,205,0.131,6,25,Normal
Gary Nolan,R,74,197,0.138,1,25,Overweight
Woodie Fryman,R,75,197,0.138,2,25,Normal
Don Wilson,R,74,195,0.146,1,25,Overweight
Ron Reed,R,78,215,0.158,0,25,Normal
Fritz Peterson,B,72,185,0.159,2,25,Overweight
John Vukovich,R,73,187,0.161,6,25,Normal
Juan Marichal,R,72,185,0.165,4,25,Overweight
Bill Plummer,R,73,190,0.188,14,25,Overweight
Ron Clark,R,70,175,0.189,5,25,Overweight
Ray Sadecki,L,71,180,0.191,5,25,Overweight
Frank Fernandez,R,72,185,0.199,39,25,Overweight
Bob Uecker,R,73,190,0.2,14,25,Overweight
John Hale,L,74,195,0.201,14,25,Overweight
Tom Nieto,R,73,193,0.205,5,25,Overweight
Steve Jeltz,B,71,180,0.21,5,25,Overweight
Rusty Torres,B,70,175,0.212,35,25,Overweight
Ned Yost,R,73,190,0.212,16,25,Overweight
Curt Motton,R,68,164,0.213,25,25,Normal
Larry Haney,R,74,195,0.215,12,25,Overweight
Bobby Wine,R,73,187,0.215,30,25,Normal
Joe Lovitto,B,72,185,0.216,4,25,Overweight
Howie Goss,R,76,204,0.216,11,25,Normal
John Stephenson,L,71,180,0.216,12,25,Overweight
Jim Nettles,L,72,186,0.22,16,25,Overweight
Pedro Garcia,R,70,175,0.22,37,25,Overweight
Duffy Dyer,R,72,187,0.221,30,25,Overweight
Bob Jones,L,74,195,0.221,20,25,Overweight
Rick Renick,R,72,188,0.221,20,25,Overweight
Sam Bowens,R,73,188,0.223,45,25,Normal
Jimmie Schaffer,R,69,170,0.223,11,25,Overweight
Bobby Cox,R,71,180,0.225,9,25,Overweight
John Kennedy,R,72,185,0.225,32,25,Overweight
Johnny Lewis,L,73,189,0.227,22,25,Normal
Wayne Comer,R,70,175,0.229,16,25,Overweight
Mike Champion,R,72,185,0.229,2,25,Overweight
Duane Walker,L,72,185,0.229,24,25,Overweight
Cap Peterson,R,74,195,0.23,19,25,Overweight
Gary Alexander,R,74,195,0.23,55,25,Overweight
Bob Tillman,R,76,205,0.232,79,25,Normal
Bill Sudakis,B,73,190,0.234,59,25,Overweight
Andy Etchebarren,R,73,190,0.235,49,25,Overweight
Al Luplow,L,70,175,0.235,33,25,Overweight
George Mitterwald,R,74,195,0.236,76,25,Overweight
Doug Ault,R,75,200,0.236,17,25,Normal
Ivan Murrell,R,74,195,0.236,33,25,Overweight
Curt Blefary,L,74,195,0.237,112,25,Overweight
Ed Stroud,L,71,180,0.237,14,25,Overweight
Ed Spiezio,R,71,180,0.238,39,25,Overweight
Don Lock,R,74,195,0.238,122,25,Overweight
Duke Sims,L,74,197,0.239,100,25,Overweight
Kiko Garcia,R,71,180,0.239,12,25,Overweight
Gary Gray,R,72,187,0.24,24,25,Overweight
Mike Tyson,R,69,170,0.241,27,25,Overweight
Joe Gaines,R,73,190,0.241,21,25,Overweight
Willie Norwood,R,72,185,0.242,18,25,Overweight
Mike Hegan,L,73,188,0.242,53,25,Normal
Ron Swoboda,R,74,195,0.242,73,25,Overweight
Freddie Patek,R,65,148,0.242,41,25,Normal
Rick Joseph,R,73,192,0.243,13,25,Overweight
Gary Sutherland,R,72,185,0.243,24,25,Overweight
Jim Essian,R,74,195,0.244,33,25,Overweight
Joe Wallis,B,71,180,0.244,16,25,Overweight
George Wright,B,71,180,0.245,42,25,Overweight
Tommy McCraw,L,72,183,0.246,75,25,Normal
Bucky Dent,R,69,170,0.247,40,25,Overweight
Dick McAuliffe,L,71,176,0.247,197,25,Normal
Mike Diaz,R,74,195,0.247,31,25,Overweight
Mike Young,B,74,195,0.247,72,25,Overweight
Willie Smith,L,72,182,0.248,46,25,Normal
Tom Hutton,L,71,180,0.248,22,25,Overweight
Danny Thompson,R,72,183,0.248,15,25,Normal
Ron Theobald,R,68,165,0.248,2,25,Overweight
Butch Hobson,R,73,193,0.248,98,25,Overweight
John Milner,L,72,185,0.249,131,25,Overweight
Nick Esasky,R,75,200,0.25,122,25,Normal
Jim Spencer,L,74,195,0.25,146,25,Overweight
Bob Stinson,B,71,180,0.25,33,25,Overweight
Denis Menke,R,72,185,0.25,101,25,Overweight
Rob Andrews,R,72,185,0.251,3,25,Overweight
Mike Hershberger,R,70,175,0.252,26,25,Overweight
Dave Chalk,R,70,175,0.252,15,25,Overweight
Tony Armas,R,71,182,0.252,251,25,Overweight
Fred Whitfield,L,73,190,0.253,108,25,Overweight
Larvell Blanks,R,68,167,0.253,20,25,Overweight
Johnny Briggs,L,73,190,0.253,139,25,Overweight
Dan Meyer,L,71,180,0.253,86,25,Overweight
Roy Foster,R,72,185,0.253,45,25,Overweight
Bob Boone,R,74,195,0.254,105,25,Overweight
Andre Thornton,R,75,200,0.254,253,25,Normal
Lee Thomas,L,74,195,0.255,106,25,Overweight
Butch Wynegar,B,73,190,0.255,65,25,Overweight
Juan Bonilla,R,69,170,0.256,7,25,Overweight
Horace Clarke,B,69,170,0.256,27,25,Overweight
Biff Pocoroba,B,70,175,0.257,21,25,Overweight
John Stearns,R,72,185,0.26,46,25,Overweight
Don Baylor,R,73,190,0.26,338,25,Overweight
Phil Garner,R,70,175,0.26,109,25,Overweight
Elliott Maddox,R,71,180,0.261,18,25,Overweight
Roy Howell,L,73,190,0.261,80,25,Overweight
Bob Chance,L,74,196,0.261,24,25,Overweight
Charlie Moore,R,71,180,0.261,36,25,Overweight
Willie Upshaw,L,72,185,0.262,123,25,Overweight
Bill Freehan,R,75,203,0.262,200,25,Overweight
Davey Lopes,R,69,170,0.263,155,25,Overweight
Jim Norris,L,70,175,0.264,7,25,Overweight
Don Buford,B,67,160,0.264,93,25,Overweight
Ken Retzer,L,72,185,0.264,14,25,Overweight
Mike Brown,R,74,195,0.265,23,25,Overweight
Jim Fregosi,R,73,190,0.265,151,25,Overweight
Bump Wills,B,69,172,0.266,36,25,Overweight
Leon Roberts,R,75,200,0.267,78,25,Normal
Mike Schmidt,R,74,195,0.267,548,25,Overweight
Bubba Morton,R,70,175,0.267,14,25,Overweight
Bobby Bonds,R,73,190,0.268,332,25,Overweight
Tom Poquette,L,70,175,0.268,10,25,Overweight
Chris Brown,R,72,185,0.269,38,25,Overweight
Ron Pruitt,R,72,185,0.269,12,25,Overweight
Joe Morgan,L,67,160,0.271,268,25,Overweight
Bob Johnson,R,70,175,0.272,44,25,Overweight
Larry Hisle,R,74,193,0.273,166,25,Normal
Ron Hunt,R,72,186,0.273,39,25,Overweight
Donn Clendenon,R,76,209,0.274,159,25,Overweight
Terry Francona,L,73,190,0.274,16,25,Overweight
Steve Ontiveros,B,72,185,0.274,24,25,Overweight
Darrell Brown,B,72,184,0.274,1,25,Normal
Gary Ward,R,74,195,0.276,130,25,Overweight
Gene Clines,R,69,170,0.277,5,25,Overweight
Rick Peters,B,69,170,0.277,2,25,Overweight
Ellis Valentine,R,76,205,0.278,123,25,Normal
Cleon Jones,R,72,185,0.281,93,25,Overweight
Glenn Beckert,R,73,190,0.283,22,25,Overweight
Tony Gonzalez,L,69,170,0.286,103,25,Overweight
Phil Bradley,R,72,185,0.286,78,25,Overweight
Bill Buckner,L,72,185,0.289,174,25,Overweight
Hal McRae,R,71,180,0.29,191,25,Overweight
Lou Piniella,R,72,182,0.291,102,25,Normal
Rico Carty,R,75,200,0.299,204,25,Normal
Bill Madlock,R,71,180,0.305,163,25,Overweight
Jack Billingham,R,76,195,0.111,0,24,Normal
Bob Veale,B,78,212,0.114,0,24,Normal
Fred Norman,B,68,155,0.125,0,24,Normal
Al Downing,R,71,175,0.127,2,24,Normal
Denny Lemaster,R,73,182,0.13,4,24,Normal
Randy Jones,R,72,178,0.132,0,24,Normal
Mario Soto,R,72,174,0.132,1,24,Normal
Denny McLain,R,73,185,0.133,1,24,Normal
Jim Lonborg,R,77,200,0.136,3,24,Normal
Bob Knepper,L,75,195,0.137,6,24,Normal
Don Sutton,R,73,185,0.144,0,24,Normal
Ray Burris,R,77,200,0.151,1,24,Normal
Joe Niekro,R,73,185,0.156,1,24,Normal
Luis Tiant,R,72,180,0.164,5,24,Normal
Fergie Jenkins,R,77,205,0.165,13,24,Normal
Jerry Reuss,L,77,200,0.167,1,24,Normal
J.R. Richard,R,80,222,0.168,10,24,Normal
Phil Niekro,R,73,180,0.169,7,24,Normal
Sonny Siebert,R,75,190,0.173,12,24,Normal
Dick Ruthven,R,75,190,0.183,1,24,Normal
Mike Krukow,R,77,205,0.193,5,24,Normal
Dave Roberts,L,75,195,0.194,7,24,Normal
Rick Wise,R,73,180,0.195,15,24,Normal
Rich Morales,R,71,170,0.195,6,24,Normal
Dan Briggs,L,72,180,0.195,12,24,Normal
Bob Davis,R,72,180,0.197,6,24,Normal
Orlando Mercado,R,72,180,0.199,7,24,Normal
Jim Maloney,L,74,190,0.201,7,24,Normal
Doug Frobel,L,76,196,0.201,20,24,Normal
Jim Mason,L,74,185,0.203,12,24,Normal
Jerry Zimmerman,R,74,185,0.204,3,24,Normal
George Smith,R,70,170,0.205,9,24,Normal
